@relation TrainingInstances_dados10_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
0,0,0.555556,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.375,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.408333,0,0,0,0,0,0,0,0,0,0.419192,0.090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0.5,0.333333,0.903333,0.5,0.357143,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.76,0.6,0.428571,1,1,1,1,1,0,0,0.925,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.989474,0.947368,0.878049,0.5,0.333333,0.941667,0.9375,0.833333,0.408248,0.25,0.96,0.9,0.75,duplicata
0,0,0,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.25,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.501587,0.333333,0.058824,0,0,0.511111,0.2,0,0,0,0.631818,0.272727,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.25,0.1,0,0,0.7,0.5,0.25,0,0,0.62963,0.333333,0,0,0,0.511111,0.2,0,0,0,0,0,0,0,0,0.465079,0.3,0,1,1,1,1,1,0,0,0,0.333333,0.25,0.5,0.333333,0.667277,0.571429,0.451613,1,1,1,1,1,0,0,0.618182,0.363636,0.076923,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0.513889,0.25,0,0,0,0.388889,0.166667,0,0,0,0,0,0,0,0,0.458333,0.111111,0,0,0,0.666667,0.25,0.166667,0,0,0,0,0,0.5,0.333333,0.628241,0.5,0.4,1,1,1,1,1,0,0,0.66847,0.25,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.733333,0.375,0.2,1,1,1,1,1,0,0,0.444444,0,0,0,0,0.458333,0.125,0,0,0,0,0,0,0,0,0.495294,0.117647,0.064516,0,0,0,0,0,1,1,1,1,1,0.5,0.333333,0.621032,0.571429,0.466667,0,0,0,0,0,0,0,0,0,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.605714,0.285714,0.125,0,0,0,0,0,0,0,0.366667,0.1,0,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.640491,0.5625,0.424242,1,1,1,1,1,0,0,0.504545,0.090909,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.466667,0.2,0.142857,0,0,0,0,0,0,0,0.641071,0.25,0.105263,0,0,0.7,0.25,0.166667,0,0,0,0,0,0,0,0.547619,0.388889,0.111111,1,1,1,1,1,0,0,0.584848,0.090909,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.825,0.5,0.3,1,1,1,1,1,0,0,0.373016,0,0,0,0,0.448148,0.1,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0.666667,0.25,0.166667,0,0,0,0,0,0,0,0.524603,0.214286,0,1,1,1,1,1,0,0,0.602273,0.181818,0.076923,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.666667,0.375,0.2,0,0,0.666667,0.5,0.25,0,0,0.633333,0.4,0.153846,1,1,1,1,1,0,0,0,0,0,0,0,0.511905,0.125,0,0,0,0.666667,0.25,0,0,0,0,0,0,0,0,0.47265,0.2,0.0625,0,0,0,0,0,0,0,0.602273,0.363636,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.25,0.2,1,1,1,1,1,0,0,0.437037,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.666667,0.5,0.166667,0,0,0,0,0,0,0,0.576587,0.333333,0.060606,0,0,0,0,0,0,0,0.672727,0.272727,0.076923,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.822222,0.625,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0.335979,0.111111,0,0,0,0,0,0,0,0,0.468013,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.496825,0.2,0,1,1,1,1,1,0,0,0.557071,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.971429,0.857143,0.705882,0,0,0.925,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.5,0.4,1,1,1,1,1,1,1,1,1,1,0,0,0.971429,0.857143,0.705882,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.472222,0.125,0,0,0,0,0,0,1,1,1,1,1,0,0,0.490741,0.111111,0,0,0,0,0,0,0,0,0.444444,0.166667,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0.333333,0.714744,0.5,0.424242,0,0,0.508383,0.15,0.046512,0,0,0.557071,0.25,0.074074,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.5,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.453704,0.111111,0,0,0,0,0,0,0,0,0.57619,0.2,0,0,0,0.5,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.70303,0.272727,0.230769,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.472222,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.554563,0.25,0,1,1,1,1,1,0,0,0.552727,0.181818,0.076923,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.5,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.559524,0.285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0.333333,0.745299,0.6,0.4375,1,1,1,1,1,0,0,0.696104,0.272727,0.076923,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.523809,0.285714,0,0,0,0.666667,0.5,0.25,0,0,0.55,0.3,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.620879,0.461538,0.266667,1,1,1,1,1,0,0,0.677273,0.272727,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.680952,0.375,0.210526,0,0,0,0,0,0,0,0,0,0,0,0,0.481481,0.222222,0.125,1,1,1,1,1,0,0,0.435897,0.076923,0,0,0,0.575,0.25,0.181818,0,0,0,0,0,0,0,0.76547,0.588235,0.285714,0,0,0,0,0,0,0,0.672348,0.181818,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,0,0,0.95,0.875,0.7,0,0,0,0.333333,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.975735,0.941176,0.864865,1,1,1,1,1,0.408248,0.25,0.983333,0.916667,0.814815,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.948148,0.777778,0.5,0,0,0,0.333333,0.25,0,0,0.975,0.875,0.736842,0,0,0.941667,0.75,0.545455,1,1,1,1,1,0.288675,0.166667,0.964308,0.884615,0.763636,1,1,1,1,1,0.5,0.333333,0.963636,0.909091,0.769231,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.893333,0.666667,0.533333,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,0,0,0.930556,0.777778,0.571429,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.955,0.9375,0.833333,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.472222,0.083333,0.384615,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.571429,1,1,1,1,1,1,1,1,1,1,0,0,0.96,0.8,0.615385,0,0,0.866667,0.5,0.4,1,1,1,1,1,1,1,1,1,1,0,0,0.826667,0.6,0.307692,1,1,1,1,1,0.408248,0.25,0.962637,0.928571,0.83871,1,1,1,1,1,0.353553,0.2,0.933333,0.833333,0.642857,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.921429,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0,0,0.937778,0.8,0.608696,0,0,0.777778,0.5,0.363636,0,0,0.966667,0.833333,0.666667,0,0,0.866667,0.75,0.5,0,0,0.65,0.666667,0.444444,0,0,0.942949,0.846154,0.689655,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0.561905,0.285714,0.125,1,1,1,1,1,0,0,0,0,0,0,0,0.531482,0.2,0.086957,0,0,0.733333,0.5,0.333333,0,0,0,0,0,0,0,0.555331,0.315789,0,1,1,1,1,1,0,0,0.396465,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.906667,0.6,0.428571,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.8,0.5,0.428571,0,0,0.903333,0.833333,0.571429,0,0,0.981818,0.909091,0.8,0,0,0.927525,0.833333,0.592593,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0.333333,0.222222,1,1,1,1,1,1,1,1,1,1,0,0,0.721429,0.375,0.105263,0,0,0.975,0.875,0.736842,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.939899,0.833333,0.592593,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.822222,0.5,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.555556,0.166667,0,0,0,0,0,0,0,0,0.653247,0.181818,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.631746,0.285714,0.235294,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.714286,0.75,1,1,1,1,1,1,1,1,1,1,0,0,0.902727,0.733333,0.645161,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.375,0.2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.558333,0.1,0,0,0,0.666667,0.5,0.166667,0,0,0,0,0,0,0,0.509402,0.333333,0.125,0,0,0,0,0,0,0,0.413131,0.090909,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,0.408248,0.25,0.981818,0.909091,0.8,0,0,0.866667,0.5,0.333333,1,1,1,1,1,0.5,0.333333,0.985714,0.928571,0.83871,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.942857,0.857143,0.666667,0,0,0.942857,0.857143,0.666667,0,0,0.6,0.333333,0.2,1,1,1,1,1,0,0,0.941667,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,0.57735,0.4,0.955556,0.888889,0.8,1,1,1,1,1,duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.436508,0.142857,0,0,0,0,0,0,0,0,0.502645,0.111111,0,0,0,0.5,0,0,0,0,0.65,0.333333,0.222222,0,0,0.542735,0.230769,0.068965,0,0,0.541667,0.25,0,0,0,0.518182,0.090909,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.616667,0.125,0,1,1,1,1,1,0,0,0.577778,0.333333,0,0,0,0.62037,0.222222,0,0,0,0,0,0,0,0,0.608333,0.266667,0,0,0,0.666667,0.25,0,0,0,0.65,0.333333,0.222222,0,0,0,0,0,0,0,0,0,0,0,0,0.515152,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0,0.142857,0,0,0,0.44697,0.181818,0,1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.25,0.166667,0,0,0,0,0,0,0,0.579681,0.210526,0.055556,0,0,0.531818,0.181818,0.095238,0.5,0.333333,0.745455,0.272727,0.230769,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.375,0.2,0,0,0,0,0,0,0,0.55,0.125,0,0,0,0.436508,0.142857,0,1,1,1,1,1,0,0,0.495238,0.2,0,0,0,0.5,0.25,0,0,0,0,0,0,0.5,0.333333,0.719017,0.538462,0.482759,1,1,1,1,1,0,0,0,0,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.375,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.408333,0.1,0,0,0,0.666667,0.25,0,0,0,0.666667,0.5,0.25,0,0,0.409722,0.25,0,0,0,0.522527,0.148148,0,0,0,0.570707,0.25,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.5,0.3,0,0,0,0,0,0,0,0.65,0.333333,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0.518519,0.222222,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.635684,0.307692,0.068965,1,1,1,1,1,0,0,0.588889,0.333333,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.822222,0.5,0.3,0,0,0.7,0.5,0.25,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.588624,0.222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0.537229,0.214286,0,1,1,1,1,1,0,0,0.655556,0.166667,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.883333,0.75,0.4,1,1,1,1,1,1,1,1,1,1,0,0,0.373016,0,0,0,0,0.65,0.333333,0.222222,0,0,0.453704,0.111111,0,0,0,0.666667,0.5,0.333333,0,0,0,0,0,0,0,0.58547,0.307692,0.066667,1,1,1,1,1,0,0,0,0,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.883333,0.625,0.4,1,1,1,1,1,1,1,1,1,1,0,0,0.480357,0.125,0.105263,0,0,0,0,0,0,0,0.65,0.111111,0.105263,0,0,0.5,0,0,0,0,0.7,0.5,0.25,0,0,0.559524,0.214286,0,0,0,0.5375,0.125,0.076923,0,0,0.6,0.3,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.533333,0.2,0,0,0,0.5,0.25,0.166667,0,0,0,0,0,0,0,0.603656,0.277778,0.060606,0,0,0,0,0,0,0,0.490404,0.083333,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.375,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.388889,0.083333,0,0,0,0,0,0,0,0,0.525794,0.142857,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.495833,0.1875,0.068965,1,1,1,1,1,0,0,0.666667,0.2,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.472222,0.125,0,0,0,0,0,0,0,0,0.6,0.4,0,0,0,0.428571,0,0,0,0,0,0,0,0,0,0.430303,0.090909,0,0,0,0.5,0.25,0,0,0,0,0,0,0.5,0.333333,0.615741,0.4375,0.388889,1,1,1,1,1,0,0,0.792593,0.333333,0.142857,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.766667,0.5,0.3,1,1,1,1,1,0,0,0,0,0,0,0,0.555556,0.166667,0,0,0,0,0,0,0,0,0.414286,0,0,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.683333,0.611111,0.486486,1,1,1,1,1,0,0,0.584848,0.272727,0.08,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.766667,0.5,0.3,1,1,1,1,1,0,0,0,0,0,0,0,0.527778,0.25,0,1,1,1,1,1,0,0,0.571429,0.142857,0,0,0,0.55,0.25,0.166667,1,1,1,1,1,0,0,0.516667,0.2,0,0,0,0,0,0,0.5,0.333333,0.833333,0.333333,0.285714,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,0,0,0.7,0.5,0.133333,0,0,0.777778,0.666667,0.4,0,0,0.937778,0.8,0.521739,1,1,1,1,1,1,1,1,1,1,0,0,0.936752,0.846154,0.62069,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.482323,0.166667,0,1,1,1,1,1,0,0,0.612727,0.272727,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,0,0,0.822222,0.666667,0.266667,0,0,0.933333,0.75,0.545455,1,1,1,1,1,0,0,0.971429,0.857143,0.705882,0,0,0.833333,0.75,0.5,1,1,1,1,1,0.408248,0.25,0.944231,0.923077,0.8,1,1,1,1,1,0,0,0.975758,0.909091,0.8,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.5,0.2,0,0,0,0,0,0,0,0.490079,0.25,0,0,0,0.383333,0.125,0,1,1,1,1,1,0,0,0.544444,0.1,0,0,0,0.5,0.25,0,1,1,1,1,1,0,0,0.418434,0.2,0.066667,0,0,0,0,0,0,0,0.518182,0.272727,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.765714,0.571429,0.25,1,1,1,1,1,0,0,0.751111,0.6,0.5,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.455556,0,0,0,0,0,0,0,0,0,0.501166,0.153846,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.489881,0.1875,0,0,0,0,0,0,0,0,0.626263,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.819444,0.625,0.333333,0,0,0.882143,0.75,0.421053,1,1,1,1,1,0.5,0.333333,0.845238,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0,0,0.791667,0.75,0.444444,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.541667,0.25,0,1,1,1,1,1,0,0,0.555556,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.515152,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.609722,0.1875,0,0,0,0,0,0,0,0,0.597042,0.25,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.778333,0.375,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.455556,0.166667,0,1,1,1,1,1,0,0,0.539683,0.142857,0,1,1,1,1,1,0,0,0,0,0,0,0,0.622527,0.142857,0.064516,0,0,0,0,0,0,0,0.584848,0.181818,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.375,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.486111,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.527569,0.263158,0,0,0,0,0,0,0,0,0.577778,0.166667,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.942857,0.714286,0.444444,0,0,0.905455,0.727273,0.64,1,1,1,1,1,0,0,0.98,0.9,0.782609,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.983333,0.916667,0.814815,1,1,1,1,1,0,0,0.543182,0.181818,0.076923,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.72,0.375,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.73,0.5,0.133333,0,0,0,0,0,0,0,0.522222,0.083333,0,0,0,0.5,0,0,0,0,0.85,0.5,0.285714,0,0,0,0,0,0,0,0,0,0,0,0,0.588889,0.166667,0.076923,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.5,0.2,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.467593,0.166667,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.559578,0.294118,0,0,0,0,0,0,0,0,0.422222,0.1,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.513889,0.375,0,0,0,0,0,0,0,0,0.472222,0.166667,0,0,0,0.5,0,0,0,0,0.85,0.5,0.571429,0,0,0.504545,0.272727,0.08,0,0,0.509921,0.25,0.086957,0,0,0.472222,0.083333,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.472222,0.125,0,0,0,0,0,0,0,0,0.425926,0.111111,0,0,0,0,0.125,0,1,1,1,1,1,0,0,0.490741,0.111111,0,1,1,1,1,1,0,0,0,0,0,0,0,0.441453,0.133333,0,0,0,0,0,0,0.5,0.333333,0.742222,0.3,0.25,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,1,1,1,1,1,0,0,0.95,0.875,0.7,0,0,0.75,0.5,0.363636,0,0,0.896296,0.8,0.695652,0,0,0.941667,0.75,0.545455,1,1,1,1,1,0.408248,0.25,0.963636,0.909091,0.769231,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.92,0.8,0.571429,0,0,0.88,0.8,0.571429,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.86,0.75,0.457143,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.375,0.2,1,1,1,1,1,0,0,0.453704,0.111111,0,0,0,0.511905,0.125,0,0,0,0,0,0,0,0,0.436508,0,0,1,1,1,1,1,0,0,0.625,0.25,0.2,0,0,0.5,0.083333,0,1,1,1,1,1,0,0,0.523737,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.921429,0.75,0.631579,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.975735,0.941176,0.864865,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,0.408248,0.25,0.938462,0.928571,0.83871,0.316228,0.166667,0.935664,0.769231,0.571429,duplicata
