@relation TrainingInstances_dados10k-15-15-1_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute COSINE_blocking_number numeric
@attribute JACCARD_blocking_number numeric
@attribute JARO_blocking_number numeric
@attribute LEVENSHTEIN_blocking_number numeric
@attribute QGRAM_blocking_number numeric
@attribute COSINE_family_role numeric
@attribute JACCARD_family_role numeric
@attribute JARO_family_role numeric
@attribute LEVENSHTEIN_family_role numeric
@attribute QGRAM_family_role numeric
@attribute resultado {nao-duplicata,duplicata}

@data
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.5,0.2,1,1,1,1,1,0,0,0.472222,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.436508,0,0,0,0,0.666667,0.5,0,0,0,0,0.333333,0,0,0,0.630174,0.294118,0.181818,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.25,0.2,1,1,1,1,1,0,0,0.436508,0.142857,0,0,0,0.455556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.583878,0.277778,0.051282,0,0,0,0,0,0,0,0.616667,0.25,0.076923,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.733333,0.6,0.142857,0,0,0.894444,0.714286,0.470588,0,0,0.65,0.333333,0.222222,0,0,0.666667,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.932941,0.882353,0.684211,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.946429,0.875,0.736842,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.555556,0,0,0,0,0.615079,0.285714,0,0,0,0,0,0,0,0,0.415741,0.166667,0,0,0,0.666667,0.25,0,0,0,0.611111,0.333333,0,0.5,0.333333,0.595238,0.5,0.4375,0,0,0.404762,0.071429,0,0,0,0.293939,0.181818,0,1,1,1,1,1,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.8,0.666667,0.945794,0.94,0.893204,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.925,0.75,0.5,1,1,1,1,1,1,1,1,1,1,0,0,0.847619,0.714286,0.555556,1,1,1,1,1,1,1,1,1,1,0,0,0.869464,0.692308,0.357143,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.766667,0.5,0.3,0,0,0,0,0,1,1,1,1,1,0,0,0.351852,0.111111,0,0,0,0,0,0,0,0,0.525,0.166667,0.083333,0,0,0,0,0,0,0,0,0,0,0,0,0.573529,0.235294,0.054054,0,0,0.644444,0.3,0.086957,0,0,0.576263,0.181818,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351852,0.111111,0,0,0,0.6,0.2,0,0,0,0,0,0,0,0,0.349206,0.071429,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0,0,0,1,1,1,1,1,0,0,0.618254,0.25,0.076923,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.428571,0.142857,0,0,0,0,0,0,0,0,0.420635,0,0,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0,0,0,0,0,0.488889,0.133333,0,0,0,0.452778,0.083333,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.511905,0.25,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0.333333,0.653513,0.538462,0.428571,1,1,1,1,1,0,0,0.644661,0.25,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.775,0.25,0.222222,0,0,0.933333,0.75,0.545455,0,0,0.971429,0.857143,0.705882,1,1,1,1,1,0,0,0.8,0.333333,0.25,0.408248,0.25,0.984615,0.923077,0.827586,1,1,1,1,1,0.353553,0.2,0.969231,0.846154,0.714286,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.833333,0.625,0,0,0.796825,0.571429,0.352941,0,0,0.6,0.333333,0.2,0.408248,0.25,0.948485,0.833333,0.666667,0,0,0.866667,0.75,0.5,0,0,0.85,0.5,0.285714,0,0,0.915897,0.866667,0.647059,1,1,1,1,1,0.408248,0.25,0.963636,0.909091,0.769231,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.866667,0.8,0.571429,0,0,0.8,0.333333,0.25,0,0,0.65,0.333333,0.222222,0,0,0.900794,0.785714,0.6,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.962637,0.928571,0.903226,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.462879,0.272727,0,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.826667,0.6,0.363636,1,1,1,1,1,0,0,0.906667,0.8,0.571429,0,0,0.966667,0.833333,0.666667,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,1,1,1,1,1,0.5,0.333333,0.973333,0.933333,0.823529,0,0,0.983333,0.916667,0.814815,0,0,0.878788,0.818182,0.538462,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.755556,0.666667,0.5,0,0,0.811429,0.571429,0.25,0,0,0.6,0.333333,0.2,0,0,0.867857,0.625,0.526316,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.706667,0.4,0.307692,0,0,0.444444,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.888889,0.833333,0.625,1,1,1,1,1,1,1,1,1,1,0,0,0.922727,0.833333,0.592593,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.777778,0.666667,0.4,1,1,1,1,1,0,0,0.8,0.666667,0.4,0,0,0.666667,0.5,0,1,1,1,1,1,1,1,1,1,1,0,0,0.825,0.8,0.588235,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.915556,0.8,0.583333,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.778333,0.375,0.3,0,0,0,0,0,0,0,0.455556,0,0,0,0,0.458333,0.125,0,0,0,0,0,0,0,0,0.61,0.2,0.111111,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.463492,0.133333,0,0,0,0.491422,0.176471,0.133333,0,0,0.411111,0.083333,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.9,0.75,0.6,1,1,1,1,1,0,0,0.866667,0.5,0.333333,0,0,0.88,0.8,0.571429,0,0,0.911111,0.666667,0.444444,0,0,0.893333,0.6,0.333333,0,0,0.953333,0.8,0.615385,1,1,1,1,1,0.5,0.333333,0.976471,0.941176,0.842105,1,1,1,1,1,0,0,0.97,0.9,0.782609,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.625,0.3,0,0,0,0,0,0,0,0.466667,0.2,0.142857,0,0,0.811429,0.571429,0.375,0,0,0,0,0,0,0,0.412879,0.125,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.663095,0.125,0,0,0,0,0,0,0,0,0.704762,0.3,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.98,0.9,0.782609,0,0,0.911111,0.666667,0.444444,1,1,1,1,1,0,0,0.826667,0.6,0.461538,1,1,1,1,1,0,0,0.816667,0.583333,0.428571,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.825,0.5,0.3,0,0,0,0,0,0,0,0.455556,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.449495,0.083333,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.222222,0.181818,0,0,0.570707,0.166667,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.975,0.875,0.736842,1,1,1,1,1,0,0,0.933333,0.888889,0.727273,0,0,0.95,0.875,0.7,0,0,0.8,0.333333,0.25,1,1,1,1,1,0,0,0.941667,0.75,0.545455,1,1,1,1,1,0,0,0.9875,0.9375,0.857143,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.25,0.2,0,0,0,0,0,0,0,0.577778,0.333333,0.133333,0,0,0.436508,0.142857,0,0,0,0,0,0,0,0,0.477778,0.1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.483333,0.2,0,0,0,0.535714,0.25,0.086957,0,0,0,0,0,0,0,0.557407,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.561538,0.230769,0.074074,0,0,0.413131,0.090909,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.555556,0.333333,0,0,0,0.555556,0.166667,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.455026,0.142857,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.809524,0.571429,0.333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.929412,0.823529,0.526316,0.5,0.333333,0.892774,0.769231,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.61,0.2,0.181818,1,1,1,1,1,1,1,1,1,1,0,0,0.942857,0.857143,0.666667,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.822222,0.571429,0.352941,0,0,0.866667,0.8,0.571429,0,0,0.751111,0.6,0.5,0,0,0.955556,0.888889,0.727273,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.911111,0.777778,0.545455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.975,0.875,0.736842,1,1,1,1,1,0,0,0.933333,0.833333,0.625,0,0,0.866667,0.5,0.4,1,1,1,1,1,0,0,0.933333,0.857143,0.666667,1,1,1,1,1,1,1,1,1,1,0,0,0.811688,0.785714,0.4375,1,1,1,1,1,0,0,0.880404,0.727273,0.48,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0.883333,0.75,0.5,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.825,0.625,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.631746,0.285714,0.235294,0,0,0,0,0,0,0,0.522222,0.1,0,1,1,1,1,1,0,0,0,0,0,0.5,0.333333,0.676719,0.615385,0.5,0,0,0,0,0,0,0,0.677778,0.2,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.479167,0.125,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.3,0,0,0,0,0,0,0,0.411111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.222222,0,1,1,1,1,1,0,0,0,0,0,0,0,0.470563,0.142857,0,0,0,0,0,0,0,0,0.652273,0.363636,0.076923,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.911111,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,0,0,0.96,0.9,0.75,0,0,0.866667,0.75,0.5,0,0,0.85,0.5,0.285714,0.5,0.333333,0.971429,0.928571,0.8125,0,0,0.885714,0.714286,0.555556,0,0,0.980556,0.916667,0.814815,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.708333,0.375,0.3,1,1,1,1,1,0,0,0,0,0,0,0,0.430556,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.36631,0.176471,0,1,1,1,1,1,0,0,0.542929,0.333333,0,1,1,1,1,1,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.953333,0.8,0.615385,1,1,1,1,1,1,1,1,1,1,0,0,0.822222,0.666667,0.5,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.911189,0.846154,0.733333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.666667,0.5,0.25,1,1,1,1,1,1,1,1,1,1,0,0,0.458333,0.125,0,1,1,1,1,1,0,0,0,0,0,0,0,0.921429,0.75,0.526316,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.98,0.8,0.75,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,0,0,0.95,0.75,0.5,1,1,1,1,1,1,1,1,1,1,0,0,0.977778,0.888889,0.761905,1,1,1,1,1,0,0,0.826032,0.714286,0.470588,0,0,0.866667,0.75,0.5,0,0,0.85,0.5,0.571429,1,1,1,1,1,1,1,1,1,1,0,0,0.898889,0.666667,0.428571,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.900833,0.7,0.454545,1,1,1,1,1,1,1,1,1,1,0,0,0.847778,0.714286,0.588235,0,0,0.8,0.666667,0.4,1,1,1,1,1,0,0,0.883333,0.75,0.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,0,0,0.96,0.8,0.545455,1,1,1,1,1,1,1,1,1,1,0,0,0.975,0.875,0.736842,0,0,0.8,0.666667,0.4,1,1,1,1,1,0,0,0.527778,0,0,0,0,0.85,0.5,0.285714,0,0,0.947381,0.875,0.685714,1,1,1,1,1,0.408248,0.25,0.984615,0.923077,0.827586,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.904762,0.714286,0.625,0,0,0.825926,0.7,0.434783,1,1,1,1,1,0,0,0.92381,0.857143,0.666667,1,1,1,1,1,1,1,1,1,1,0,0,0.940741,0.888889,0.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.866667,0.625,0.3,1,1,1,1,1,0,0,0.455556,0.166667,0,1,1,1,1,1,0,0,0,0,0,0,0,0.39697,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.630556,0.4375,0.4,0,0,0,0,0,0,0,0.551515,0.181818,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.133333,0,0,0.8,0.333333,0.25,1,1,1,1,1,0.408248,0.25,0.956061,0.916667,0.814815,1,1,1,1,1,0,0,0,0,0,0.408248,0.25,0.901984,0.777778,0.736842,1,1,1,1,1,0.408248,0.25,0.96,0.9,0.75,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.882143,0.75,0.526316,0,0,0.860741,0.7,0.347826,1,1,1,1,1,0.5,0.333333,0.944444,0.916667,0.785714,1,1,1,1,1,1,1,1,1,1,0,0,0.916566,0.833333,0.592593,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,1,1,1,1,1,1,1,1,1,1,0,0,0.455556,0.166667,0,0,0,0.513889,0.25,0,1,1,1,1,1,1,1,1,1,1,0,0,0.5,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.895238,0.75,0.526316,0,0,0.842424,0.727273,0.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.969231,0.923077,0.8,0,0,0.818182,0.727273,0.307692,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.833333,0.75,0.5,0,0,0.746032,0.571429,0.235294,0,0,0.8,0.666667,0.4,0,0,0.872054,0.727273,0.416667,1,1,1,1,1,1,1,1,1,1,0,0,0.832479,0.615385,0.275862,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.933333,0.833333,0.625,0,0,0.809524,0.714286,0.333333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.715729,0.583333,0.222222,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.455556,0.166667,0,0,0,0.447619,0,0,0,0,0,0,0,0,0,0.477778,0.133333,0,0,0,0,0,0,0,0,0,0,0,0.408248,0.25,0.688254,0.44,0.409091,1,1,1,1,1,0,0,0.494444,0.166667,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.67,0.4,0.153846,0,0,0,0,0,1,1,1,1,1,0,0,0.857778,0.666667,0.533333,1,1,1,1,1,1,1,1,1,1,0,0,0.867521,0.769231,0.413793,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.963636,0.909091,0.769231,0,0,0.72,0.6,0.333333,0,0,0.9162,0.846154,0.689655,0,0,0.953333,0.8,0.615385,0,0,0.6,0.333333,0.2,0.5,0.333333,0.971429,0.928571,0.8125,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.941667,0.75,0.545455,1,1,1,1,1,0,0,0.75,0.5,0.363636,0,0,0.96,0.8,0.615385,0,0,0.941667,0.75,0.545455,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0.353553,0.2,0.948485,0.833333,0.666667,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,0,0,0.930556,0.777778,0.666667,1,1,1,1,1,1,1,1,1,1,0,0,0.932143,0.875,0.842105,0,0,0.85,0.5,0.285714,1,1,1,1,1,0,0,0.866667,0.5,0.4,1,1,1,1,1,0.408248,0.25,0.948485,0.833333,0.666667,0,0,0.971429,0.857143,0.705882,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.85,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.417989,0.111111,0,0,0,0,0,0,0,0,0.465079,0.1,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0.5,0.333333,0.68355,0.636364,0.48,0,0,0,0,0,0,0,0.738889,0.25,0.142857,0,0,0,0,0,1,1,1,1,1,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0.666667,0.5,0.25,0,0,0.718518,0.333333,0.190476,0,0,0,0,0,0,0,0.527778,0.125,0,0,0,0.428571,0,0,1,1,1,1,1,0,0,0.402778,0,0,0,0,0,0,0,0,0,0.8,0.333333,0.25,0,0,0.569444,0.25,0.0625,0,0,0.451852,0.133333,0,0,0,0.572222,0.166667,0,0,0,0,0,0,1,1,1,1,1,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.766667,0.5,0.3,1,1,1,1,1,0,0,0.455556,0,0,0,0,0.411111,0.166667,0,0,0,0,0,0,0,0,0.455988,0.181818,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.518925,0.142857,0,1,1,1,1,1,0,0,0.777778,0.416667,0.142857,0,0,0,0,0,1,1,1,1,1,nao-duplicata
